:START_ID,:END_ID,:TYPE
HDG,HDC,sector_peers
HDG,SJS,sector_peers
HDG,HDB,upstream
HDG,HDC,parent_subsidiary
HDG,HDB,ecosystem
HDG,HDC,ecosystem
HDG,HCM,ecosystem
IJC,SZC,compete_direct
IJC,IDC,compete_direct
IJC,KBC,compete_direct
IJC,NVL,compete_indirect
IJC,PDR,compete_indirect
IJC,SZC,sector_peers
IJC,IDC,sector_peers
IJC,KBC,sector_peers
IJC,ITA,sector_peers
IJC,SJS,sector_peers
IJC,CTD,downstream
IJC,VCG,downstream
IJC,BID,upstream
IJC,VCB,upstream
SZC,IDC,compete_direct
SZC,KBC,compete_direct
SZC,IJC,compete_direct
SZC,ITA,compete_indirect
SZC,IDC,sector_peers
SZC,KBC,sector_peers
SZC,IJC,sector_peers
SZC,ITA,sector_peers
SZC,SJS,sector_peers
IDC,SZC,compete_direct
IDC,KBC,compete_direct
IDC,IJC,compete_direct
IDC,ITA,compete_indirect
IDC,SZC,sector_peers
IDC,KBC,sector_peers
IDC,IJC,sector_peers
IDC,ITA,sector_peers
IDC,SJS,sector_peers
KBC,IDC,compete_direct
KBC,SZC,compete_direct
KBC,IJC,compete_direct
KBC,ITA,compete_indirect
KBC,SZC,sector_peers
KBC,IDC,sector_peers
KBC,IJC,sector_peers
KBC,ITA,sector_peers
KBC,SJS,sector_peers
ITA,SZC,compete_direct
ITA,IDC,compete_direct
ITA,KBC,compete_direct
ITA,SJS,compete_indirect
ITA,SZC,sector_peers
ITA,IDC,sector_peers
ITA,KBC,sector_peers
ITA,IJC,sector_peers
ITA,SJS,sector_peers
SJS,KDH,compete_direct
SJS,NLG,compete_direct
SJS,VHM,compete_indirect
SJS,NVL,compete_indirect
SJS,VHM,sector_peers
SJS,NVL,sector_peers
SJS,KDH,sector_peers
SJS,NLG,sector_peers
SJS,PDR,sector_peers
SJS,DIG,sector_peers
SJS,DXG,sector_peers
SJS,HDC,sector_peers
SJS,HDG,sector_peers
SJS,CTD,downstream
SJS,VCB,upstream
SJS,CTG,upstream
CTD,HBC,compete_direct
CTD,VCG,compete_direct
CTD,HBC,sector_peers
CTD,VCG,sector_peers
CTD,VHM,upstream
CTD,NVL,upstream
CTD,KDH,upstream
CTD,HPG,upstream
CTD,HT1,upstream
HBC,CTD,compete_direct
HBC,VCG,compete_direct
HBC,CTD,sector_peers
HBC,VCG,sector_peers
HBC,VHM,upstream
HBC,NVL,upstream
HBC,DIG,upstream
HBC,HPG,upstream
HBC,HT1,upstream
VCG,CTD,compete_direct
VCG,HBC,compete_direct
VCG,CTD,sector_peers
VCG,HBC,sector_peers
VCG,BID,upstream
VCG,CTG,upstream
VCG,HPG,upstream
HPG,HSG,compete_direct
HPG,NKG,compete_direct
HPG,HSG,sector_peers
HPG,NKG,sector_peers
HPG,CTD,downstream
HPG,HBC,downstream
HPG,VCG,downstream
HPG,BMP,downstream
HPG,GAS,upstream
HSG,HPG,compete_direct
HSG,NKG,compete_direct
HSG,HPG,sector_peers
HSG,NKG,sector_peers
HSG,CTD,downstream
HSG,HBC,downstream
HSG,HPG,upstream
NKG,HPG,compete_direct
NKG,HSG,compete_direct
NKG,HPG,sector_peers
NKG,HSG,sector_peers
NKG,CTD,downstream
NKG,HBC,downstream
NKG,HPG,upstream
HT1,BCC,compete_direct
HT1,BCC,sector_peers
HT1,CTD,downstream
HT1,HBC,downstream
HT1,VCG,downstream
HT1,GAS,upstream
HT1,PLX,upstream
BCC,HT1,compete_direct
BCC,HT1,sector_peers
BCC,CTD,downstream
BCC,HBC,downstream
BCC,VCG,downstream
BCC,GAS,upstream
BCC,PLX,upstream
DPM,DCM,compete_direct
DPM,BFC,compete_indirect
DPM,DCM,sector_peers
DPM,BFC,sector_peers
DPM,DGC,sector_peers
DPM,CSV,sector_peers
DPM,BFC,downstream
DPM,AGF,downstream
DPM,GAS,upstream
DPM,DCM,ecosystem
DPM,GAS,ecosystem
DPM,POW,ecosystem
DPM,PVT,ecosystem
DPM,PET,ecosystem
DCM,DPM,compete_direct
DCM,BFC,compete_indirect
DCM,DPM,sector_peers
DCM,BFC,sector_peers
DCM,DGC,sector_peers
DCM,CSV,sector_peers
DCM,BFC,downstream
DCM,AGF,downstream
DCM,GAS,upstream
DCM,DPM,ecosystem
DCM,GAS,ecosystem
DCM,POW,ecosystem
DCM,PVT,ecosystem
DCM,PET,ecosystem
BFC,DPM,sector_peers
BFC,DCM,sector_peers
BFC,DGC,sector_peers
BFC,CSV,sector_peers
BFC,AGF,downstream
BFC,DPM,upstream
BFC,DCM,upstream
DGC,CSV,compete_direct
DGC,DPM,sector_peers
DGC,DCM,sector_peers
DGC,BFC,sector_peers
DGC,CSV,sector_peers
DGC,GAS,upstream
DGC,PLX,upstream
CSV,DGC,compete_direct
CSV,DPM,sector_peers
CSV,DCM,sector_peers
CSV,DGC,sector_peers
CSV,GAS,upstream
CSV,PLX,upstream
VNM,KDC,compete_direct
VNM,MSN,compete_indirect
VNM,SAB,compete_indirect
VNM,KDC,sector_peers
VNM,SAB,sector_peers
VNM,SBT,sector_peers
VNM,MSN,sector_peers
VNM,MWG,downstream
VNM,FRT,downstream
VNM,SBT,upstream
KDC,VNM,compete_direct
KDC,MSN,compete_indirect
KDC,SAB,compete_indirect
KDC,VNM,sector_peers
KDC,SAB,sector_peers
KDC,SBT,sector_peers
KDC,MSN,sector_peers
KDC,MWG,downstream
KDC,SBT,upstream
SAB,KDC,compete_indirect
SAB,MSN,compete_indirect
SAB,VNM,sector_peers
SAB,KDC,sector_peers
SAB,SBT,sector_peers
SAB,MSN,sector_peers
SAB,MWG,downstream
SBT,VNM,sector_peers
SBT,KDC,sector_peers
SBT,MSN,sector_peers
SBT,VNM,downstream
SBT,KDC,downstream
MSN,VNM,compete_direct
MSN,KDC,compete_direct
MSN,SAB,compete_indirect
MSN,VNM,sector_peers
MSN,KDC,sector_peers
MSN,SAB,sector_peers
MSN,SBT,sector_peers
MSN,MWG,downstream
MSN,SBT,upstream
MSN,VHC,upstream
MSN,MCH,parent_subsidiary
MSN,TCB,ecosystem
MSN,TCB,cross_holding
MWG,FRT,compete_direct
MWG,DGW,compete_direct
MWG,PET,compete_indirect
MWG,FRT,sector_peers
MWG,DGW,sector_peers
MWG,VNM,upstream
MWG,KDC,upstream
MWG,SAB,upstream
MWG,DGW,upstream
FRT,MWG,compete_direct
FRT,DGW,compete_direct
FRT,MWG,sector_peers
FRT,DGW,sector_peers
FRT,DGW,upstream
FRT,FPT,ecosystem
DGW,PET,compete_direct
DGW,MWG,compete_indirect
DGW,MWG,sector_peers
DGW,FRT,sector_peers
DGW,PET,sector_peers
DGW,MWG,downstream
DGW,FRT,downstream
PET,DGW,compete_direct
PET,MWG,compete_indirect
PET,MWG,sector_peers
PET,FRT,sector_peers
PET,DGW,sector_peers
PET,PLX,upstream
PET,GAS,upstream
PET,GAS,ecosystem
PET,DPM,ecosystem
PET,DCM,ecosystem
PET,POW,ecosystem
PET,PVT,ecosystem
GAS,PLX,sector_peers
GAS,POW,sector_peers
GAS,NT2,sector_peers
GAS,DPM,downstream
GAS,DCM,downstream
GAS,POW,downstream
GAS,NT2,downstream
GAS,HT1,downstream
GAS,HPG,downstream
GAS,DPM,ecosystem
GAS,DCM,ecosystem
GAS,POW,ecosystem
GAS,PVT,ecosystem
